"term","med","med_sd","min","max","justice","just_pr","CEHughes2","JCMcReynolds","LDBrandeis","GSutherland","PButler","HFStone","OJRoberts","BNCardozo","HLBlack","SFReed","FFrankfurter","WODouglas","FMurphy","JFByrnes","RHJackson","WBRutledge","HHBurton","FMVinson","TCClark","SMinton","EWarren","JHarlan2","WJBrennan","CEWhittaker","PStewart","BRWhite","AJGoldberg","AFortas","TMarshall","WEBurger","HABlackmun","LFPowell","WHRehnquist","JPStevens","SDOConnor","AScalia","AMKennedy","DHSouter","CThomas","RBGinsburg","SGBreyer","JGRoberts","SAAlito","SSotomayor","EKagan","NMGorsuch","BMKavanaugh","ACBarrett"
"1937a",-0.325,0.335,-2.927,3.446,"CEHughes2",0.647,0.6474,0,0.1806,0,0,0.058,0.1008,0.0132,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1937b",-0.558,0.335,-2.927,3.444,"LDBrandeis",0.445,0.2072,0,0.4453,,0,0.2279,0.0103,0.0302,0,0.0791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1938a",-0.523,0.358,-3.225,3.582,"LDBrandeis",0.495,0.0965,0,0.4952,,0,0.3768,0.0003,,0,0.0219,0.0093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1938b",-0.682,0.343,-3.312,3.582,"HFStone",0.883,0.0152,0,,,0,0.8834,0,,0,0.0734,0.028,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1939",-1.004,0.349,-3.42,3.539,"SFReed",0.657,0,0,,,,0.0625,0,,0,0.6566,0.2304,0,0.0505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1940",-0.626,0.341,-3.467,3.36,"FFrankfurter",0.491,0,0,,,,0.0356,0,,0,0.4728,0.4911,0,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1941",-0.144,0.327,-3.386,1.856,"JFByrnes",0.459,,,,,,0.003,0,,0,0.3417,0.1279,0,0,0.4589,0.0685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1942",0.092,0.327,-3.137,2.102,"SFReed",0.573,,,,,,0.085,0,,0,0.5729,0.0311,0,0,,0.311,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1943",0.037,0.322,-2.799,2.423,"RHJackson",0.441,,,,,,0.1724,0,,0,0.3846,0.0016,0,0,,0.4414,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1944",-0.086,0.325,-2.57,2.759,"SFReed",0.902,,,,,,0.0004,0,,0,0.9021,0.0013,0,0,,0.0962,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1945",0.066,0.308,-2.193,0.904,"SFReed",0.891,,,,,,0.0107,,,0,0.8912,0.0111,0,0,,0.04,0,0.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1946",0.246,0.257,-2.032,1.166,"SFReed",0.633,,,,,,,,,0,0.6327,0.0002,0,0,,0.0002,0,0.0838,0.2831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1947",0.447,0.23,-1.97,1.239,"FMVinson",0.482,,,,,,,,,0,0.4685,0.0154,0,0,,0.0011,0,0.033,0.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1948",0.548,0.262,-1.97,1.313,"FFrankfurter",0.542,,,,,,,,,0,0.3487,0.5425,0,0,,0.0011,0,0.0352,0.0725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1949",0.881,0.302,-1.653,1.441,"HHBurton",0.279,,,,,,,,,0,0.1644,0.0298,0,,,0.1306,,0.279,0.1396,0.1696,0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1950",0.931,0.289,-1.567,1.527,"HHBurton",0.373,,,,,,,,,0,0.1161,0.0018,0,,,0.1806,,0.3732,0.0732,0.2087,0.0464,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1951",0.932,0.3,-1.598,1.673,"HHBurton",0.545,,,,,,,,,0,0.083,0.0001,0,,,0.1788,,0.5446,0.0122,0.1553,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1952",1.066,0.374,-2.166,1.642,"TCClark",0.313,,,,,,,,,0,0.1018,0,0,,,0.1623,,0.1743,0.0742,0.3133,0.1741,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1953",0.573,0.419,-2.896,1.582,"TCClark",0.541,,,,,,,,,0,0.0002,0.1719,0,,,0.1676,,0.0025,,0.5413,0.1105,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1954",0.35,0.446,-3.594,1.552,"FFrankfurter",0.674,,,,,,,,,0,0,0.6738,0,,,,,0.0001,,0.245,0.0198,0.0005,0.0608,,,,,,,,,,,,,,,,,,,,,,,,,,
"1955",0.559,0.484,-4.166,1.348,"FFrankfurter",0.774,,,,,,,,,0,0.0388,0.7745,0,,,,,0.0023,,0.0141,0.1493,0,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,
"1956a",0.162,0.51,-4.67,1.322,"TCClark",0.984,,,,,,,,,0,0.0158,0.0006,0,,,,,0,,0.9835,,0,0,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,
"1956b",0.163,0.51,-4.67,1.334,"TCClark",0.995,,,,,,,,,0,,0.0007,0,,,,,0,,0.9952,,0,0,0.0001,0.004,,,,,,,,,,,,,,,,,,,,,,,,
"1957",0.58,0.545,-5.082,1.386,"TCClark",0.951,,,,,,,,,0,,0.004,0,,,,,0.0203,,0.9511,,0,0.0006,0,0.024,,,,,,,,,,,,,,,,,,,,,,,,
"1958",0.643,0.578,-5.457,1.643,"TCClark",0.492,,,,,,,,,0,,0.0016,0,,,,,0.1404,,0.4923,,0,0.0023,0,0.012,0.3514,,,,,,,,,,,,,,,,,,,,,,,
"1959",0.335,0.621,-5.759,1.846,"TCClark",0.87,,,,,,,,,0,,0,0,,,,,,,0.8697,,0,0,0,0,0.1303,,,,,,,,,,,,,,,,,,,,,,,
"1960",0.443,0.667,-6.027,1.989,"PStewart",0.914,,,,,,,,,0,,0,0,,,,,,,0.0859,,0,0,0,0.0004,0.9137,,,,,,,,,,,,,,,,,,,,,,,
"1961",-0.041,0.709,-6.273,2.307,"BRWhite",0.463,,,,,,,,,0,,0,0,,,,,,,0.0968,,0,0,0.0307,0.0021,0.4072,0.4632,,,,,,,,,,,,,,,,,,,,,,
"1962",-1.079,0.75,-6.493,2.556,"AJGoldberg",0.609,,,,,,,,,0.0066,,,0,,,,,,,0,,0.0438,0,0.3404,,0,0.0002,0.609,,,,,,,,,,,,,,,,,,,,,
"1963",-1.133,0.792,-6.696,2.656,"WJBrennan",0.497,,,,,,,,,0.0887,,,0,,,,,,,0,,0.0795,0,0.4969,,0,0,0.3349,,,,,,,,,,,,,,,,,,,,,
"1964",-0.707,0.82,-6.924,2.445,"AJGoldberg",0.559,,,,,,,,,0.2693,,,0,,,,,,,0.0216,,0.0108,0,0.1067,,0,0.0328,0.5588,,,,,,,,,,,,,,,,,,,,,
"1965",-0.56,0.842,-7.136,2.352,"HLBlack",0.909,,,,,,,,,0.9093,,,0,,,,,,,0.0175,,0.002,0,0.0131,,0,0.0539,,0.0042,,,,,,,,,,,,,,,,,,,,
"1966",-0.414,0.872,-7.309,2.054,"HLBlack",0.978,,,,,,,,,0.9779,,,0,,,,,,,0.0031,,0.0001,0,0.0003,,0,0.0186,,0,,,,,,,,,,,,,,,,,,,,
"1967",-1.043,0.902,-7.463,1.473,"TMarshall",0.464,,,,,,,,,0,,,0,,,,,,,,,0.1826,0,0.2304,,0,0,,0.1231,0.4639,,,,,,,,,,,,,,,,,,,
"1968",-0.896,0.937,-7.585,0.767,"AFortas",0.344,,,,,,,,,0.0002,,,0,,,,,,,,,0.0741,0,0.3009,,0,0,,0.3443,0.2805,,,,,,,,,,,,,,,,,,,
"1969",0.19,0.965,-7.664,2.022,"BRWhite",0.521,,,,,,,,,0.3766,,,0,,,,,,,,,,0.0098,0,,0.0919,0.5215,,,0,0,0.0002,,,,,,,,,,,,,,,,,
"1970",0.381,0.996,-7.735,2.191,"BRWhite",0.514,,,,,,,,,0.0259,,,0,,,,,,,,,,0.0417,0,,0.418,0.5144,,,0,0,0,,,,,,,,,,,,,,,,,
"1971",0.64,1.026,-7.798,3.584,"BRWhite",0.997,,,,,,,,,,,,0,,,,,,,,,,,0,,0.0016,0.9967,,,0,0,0,0.0017,0,,,,,,,,,,,,,,,
"1972",0.945,1.06,-7.828,3.995,"BRWhite",0.801,,,,,,,,,,,,0,,,,,,,,,,,0,,0,0.8009,,,0,0,0.014,0.1851,0,,,,,,,,,,,,,,,
"1973",0.609,1.09,-7.87,4.265,"BRWhite",0.631,,,,,,,,,,,,0,,,,,,,,,,,0,,0.363,0.6315,,,0,0,0.0007,0.0048,0,,,,,,,,,,,,,,,
"1974",0.615,1.116,-7.923,4.366,"BRWhite",0.809,,,,,,,,,,,,0,,,,,,,,,,,0,,0.1336,0.8093,,,0,0,0.038,0.0191,0,,,,,,,,,,,,,,,
"1975",0.492,1.155,-7.929,4.474,"PStewart",0.458,,,,,,,,,,,,0,,,,,,,,,,,0,,0.4575,0.4571,,,0,0,0.0353,0.0186,0,0.0315,,,,,,,,,,,,,,
"1976",0.473,0.278,-2.708,4.448,"PStewart",0.511,,,,,,,,,,,,,,,,,,,,,,,0,,0.5113,0.2315,,,0,0,0.1367,0.1205,0,0,,,,,,,,,,,,,,
"1977",0.233,0.293,-2.851,4.451,"PStewart",0.393,,,,,,,,,,,,,,,,,,,,,,,0,,0.393,0.0892,,,0,0,0.3646,0.1124,0,0.0408,,,,,,,,,,,,,,
"1978",0.156,0.338,-3.079,4.482,"HABlackmun",0.816,,,,,,,,,,,,,,,,,,,,,,,0,,0.0371,0.1398,,,0,0,0.8159,0.0011,0,0.0061,,,,,,,,,,,,,,
"1979",0.24,0.372,-3.336,4.511,"BRWhite",0.819,,,,,,,,,,,,,,,,,,,,,,,0,,0.1162,0.8187,,,0,0,0.0608,0.001,0,0.0033,,,,,,,,,,,,,,
"1980",0.231,0.402,-3.481,4.37,"BRWhite",0.902,,,,,,,,,,,,,,,,,,,,,,,0,,0.0175,0.902,,,0,0,0.0694,0.0012,0,0.0099,,,,,,,,,,,,,,
"1981",0.266,0.43,-3.613,4.221,"BRWhite",0.99,,,,,,,,,,,,,,,,,,,,,,,0,,,0.9903,,,0,0,0.0036,0.0001,0,0.006,0,,,,,,,,,,,,,
"1982",0.673,0.446,-3.786,4.153,"BRWhite",0.993,,,,,,,,,,,,,,,,,,,,,,,0,,,0.9933,,,0,0.0001,0,0.0066,0,0,0,,,,,,,,,,,,,
"1983",0.877,0.469,-3.877,4.058,"BRWhite",0.832,,,,,,,,,,,,,,,,,,,,,,,0,,,0.8321,,,0,0,0,0.1678,0,0,0.0001,,,,,,,,,,,,,
"1984",0.828,0.495,-3.955,3.83,"LFPowell",0.811,,,,,,,,,,,,,,,,,,,,,,,0,,,0.1875,,,0,0,0,0.8109,0,0,0.0016,,,,,,,,,,,,,
"1985",0.932,0.502,-4.077,3.617,"LFPowell",0.899,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0692,,,0,0,0,0.8986,0,0,0.0322,,,,,,,,,,,,,
"1986",0.878,0.508,-4.282,3.353,"LFPowell",0.921,,,,,,,,,,,,,,,,,,,,,,,0,,,0.0481,,,0,,0,0.9207,0,0,0.0075,0.0237,,,,,,,,,,,,
"1987",0.972,0.532,-4.432,2.905,"BRWhite",0.712,,,,,,,,,,,,,,,,,,,,,,,0,,,0.7118,,,0,,0,,0,0,0.0111,0.0067,0.2704,,,,,,,,,,,
"1988",1.098,0.564,-4.492,2.776,"BRWhite",0.867,,,,,,,,,,,,,,,,,,,,,,,0,,,0.8669,,,0,,0,,0,0,0.0508,0.0044,0.0779,,,,,,,,,,,
"1989",0.876,0.606,-4.474,2.63,"BRWhite",0.961,,,,,,,,,,,,,,,,,,,,,,,0,,,0.9612,,,0,,0,,0,0,0.0054,0,0.0334,,,,,,,,,,,
"1990",0.919,0.703,-4.326,2.47,"DHSouter",0.559,,,,,,,,,,,,,,,,,,,,,,,,,,0.0913,,,0,,0,,0,0,0.2046,0,0.1455,0.5586,,,,,,,,,,
"1991",0.756,0.295,-2.163,2.858,"SDOConnor",0.323,,,,,,,,,,,,,,,,,,,,,,,,,,0.2318,,,,,0,,0,0,0.3226,0,0.2498,0.1958,0,,,,,,,,,
"1992",0.838,0.337,-2.375,3.083,"SDOConnor",0.582,,,,,,,,,,,,,,,,,,,,,,,,,,0.1647,,,,,0,,0,0,0.5819,0,0.2487,0.0047,0,,,,,,,,,
"1993",0.817,0.36,-2.607,3.436,"AMKennedy",0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0.0002,0,0.3044,0,0.6951,0,0,0.0003,,,,,,,,
"1994",0.736,0.384,-3.002,3.662,"SDOConnor",0.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.5168,0,0.4832,0,0,0,0,,,,,,,
"1995",0.685,0.395,-3.267,3.782,"AMKennedy",0.685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.315,0,0.685,0,0,0,0,,,,,,,
"1996",0.782,0.41,-3.385,3.884,"AMKennedy",0.714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0007,0,0.2856,0,0.7137,0,0,0,0,,,,,,,
"1997",0.798,0.428,-3.358,3.902,"AMKennedy",0.821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0016,0,0.1779,0,0.8205,0,0,0,0,,,,,,,
"1998",0.861,0.427,-3.375,3.921,"AMKennedy",0.561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004,0,0.4386,0,0.561,0,0,0,0,,,,,,,
"1999",0.849,0.43,-3.318,3.907,"SDOConnor",0.756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009,0,0.7565,0,0.2426,0,0,0,0,,,,,,,
"2000",0.589,0.447,-3.148,3.93,"SDOConnor",0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.9076,0,0.0924,0,0,0,0,,,,,,,
"2001",0.371,0.453,-3.041,3.859,"SDOConnor",0.994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001,0,0.9938,0,0.0061,0,0,0,0,,,,,,,
"2002",0.26,0.452,-2.921,3.921,"SDOConnor",0.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005,0,0.985,0,0.0145,0,0,0,0,,,,,,,
"2003",0.222,0.441,-2.905,3.926,"SDOConnor",0.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001,0,0.9768,0,0.0231,0,0,0,0,,,,,,,
"2004",0.11,0.436,-2.896,3.952,"SDOConnor",0.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.9288,0,0.0712,0,0,0,0,,,,,,,
"2005a",0.044,0.44,-2.848,3.976,"SDOConnor",0.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.8572,0,0.1417,0,0,0,0.0006,0.0005,,,,,,
"2005b",0.497,0.44,-2.848,3.976,"AMKennedy",0.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0.9849,0,0,0,0,0.0069,0.0082,,,,,
"2006",0.458,0.441,-2.808,3.931,"AMKennedy",0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0.9989,0,0,0,0,0.0007,0.0004,,,,,
"2007",0.411,0.457,-2.691,3.786,"AMKennedy",0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0.999,0,0,0,0,0.0008,0.0002,,,,,
"2008",0.576,0.473,-2.857,3.537,"AMKennedy",0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0.999,0,0,0,0,0.0009,0.0001,,,,,
"2009",0.516,0.524,-2.87,3.399,"AMKennedy",0.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0.9978,,0,0,0,0.0022,0,0,,,,
"2010",0.577,0.304,-2.147,3.23,"AMKennedy",0.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9958,,0,0,0,0.0041,0.0001,0,0,,,
"2011",0.296,0.326,-2.409,3.198,"AMKennedy",0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9993,,0,0,0,0.0007,0,0,0,,,
"2012",0.24,0.335,-2.621,3.143,"AMKennedy",0.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9992,,0,0,0,0.0008,0,0,0,,,
"2013",0.068,0.37,-2.815,3.173,"AMKennedy",0.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001,0.9893,,0,0,0,0.0106,0,0,0,,,
"2014",-0.227,0.402,-3.071,3.173,"AMKennedy",0.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9984,,0,0,0.0001,0.0015,0,0,0,,,
"2015",-0.269,0.439,-3.302,3.195,"AMKennedy",0.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002,0.977,,0,0,0.0001,0.0227,0,0,0,,,
"2016",-0.059,0.469,-3.498,3.206,"AMKennedy",0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9088,,0,0,0,0.0904,0,0,0,0.0008,,
"2017",0.298,0.501,-3.72,3.131,"AMKennedy",0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5205,,0,0,0,0.4758,0,0,0,0.0037,,
"2018",0.402,0.535,-3.852,3.166,"JGRoberts",0.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.7161,0,0,0,0.0249,0.259,
"2019",0.355,0.571,-3.969,3.158,"JGRoberts",0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.7836,0,0,0,0.0183,0.1981,
"2020",0.741,0.63,-4.07,3.05,"BMKavanaugh",0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0.3522,0,0,0,0.0947,0.4757,0.0774
"2021",0.827,0.675,-4.137,3.133,"BMKavanaugh",0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0.313,0.0001,0,0,0.2007,0.4355,0.0507
